[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
[0m[1mmodule.vpc.aws_subnet.private_subnet[0]: Refreshing state... [id=subnet-0c9ec170fe70115c4][0m
[0m[1mmodule.vpc.aws_subnet.private_subnet[1]: Refreshing state... [id=subnet-0eb3a4c8a1a0fd474][0m
[0m[1mmodule.vpc.aws_subnet.public_subnet[1]: Refreshing state... [id=subnet-0065de88d0b2b2018][0m
[0m[1mmodule.vpc.aws_subnet.public_subnet[2]: Refreshing state... [id=subnet-0bf5fb9a4530581b2][0m
[0m[1mmodule.vpc.aws_subnet.public_subnet[0]: Refreshing state... [id=subnet-06f1ca268fdb05946][0m
[0m[1mmodule.vpc.aws_security_group.private_ec2_api: Refreshing state... [id=sg-08cc9b994d322531f][0m
[0m[1mmodule.vpc.aws_internet_gateway.igw[0]: Refreshing state... [id=igw-0e749d21c9193cfc8][0m
[0m[1mmodule.vpc.aws_security_group.worker: Refreshing state... [id=sg-0b32caf1a76c8a050][0m
[0m[1mmodule.vpc.aws_route_table.default[0]: Refreshing state... [id=rtb-073ccc53f74c37ac1][0m
[0m[1mmodule.bootstrap.aws_security_group.bootstrap: Refreshing state... [id=sg-01ca9ed67aadc2a3c][0m
[0m[1mmodule.vpc.aws_route_table_association.private_routing[0]: Refreshing state... [id=rtbassoc-0d2cee9674ba1ae00][0m
[0m[1mmodule.vpc.aws_route_table_association.private_routing[1]: Refreshing state... [id=rtbassoc-08a38974d3d650f79][0m
[0m[1mmodule.vpc.aws_security_group.master: Refreshing state... [id=sg-0a06f4b1c4a6cd7cd][0m
[0m[1mmodule.vpc.aws_route_table_association.private_routing[2]: Refreshing state... [id=rtbassoc-088b79e6a0b435561][0m
[0m[1mmodule.vpc.aws_eip.nat_eip[1]: Refreshing state... [id=eipalloc-0110d88753e3e4c3d][0m
[0m[1mmodule.vpc.aws_vpc_endpoint.private_ec2: Refreshing state... [id=vpce-043039b5cb30d7328][0m
[0m[1mmodule.vpc.aws_eip.nat_eip[2]: Refreshing state... [id=eipalloc-08d3b44de5786c8bf][0m
[0m[1mmodule.vpc.aws_eip.nat_eip[0]: Refreshing state... [id=eipalloc-0662196631da99326][0m
[0m[1mmodule.vpc.aws_security_group_rule.private_ec2_api_egress: Refreshing state... [id=sgrule-3824821391][0m
[0m[1mmodule.vpc.aws_security_group_rule.private_ec2_ingress: Refreshing state... [id=sgrule-3647035311][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_internal: Refreshing state... [id=sgrule-3978969762][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_ssh: Refreshing state... [id=sgrule-1578012019][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_services_tcp: Refreshing state... [id=sgrule-1390283178][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_icmp: Refreshing state... [id=sgrule-1857639061][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_vxlan: Refreshing state... [id=sgrule-2574621388][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_geneve: Refreshing state... [id=sgrule-364768244][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_egress: Refreshing state... [id=sgrule-215988434][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_kubelet_insecure: Refreshing state... [id=sgrule-2972929059][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_services_udp: Refreshing state... [id=sgrule-4135692869][0m
[0m[1mmodule.vpc.aws_lb.api_internal: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:loadbalancer/net/prodref02-t9kkr-int/1f0b7ba5e94d3fae][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_internal_udp: Refreshing state... [id=sgrule-1232462157][0m
[0m[1mmodule.vpc.aws_route_table_association.route_net[1]: Refreshing state... [id=rtbassoc-0570f8066316de071][0m
[0m[1mmodule.vpc.aws_route_table_association.route_net[0]: Refreshing state... [id=rtbassoc-05560768f158acdaf][0m
[0m[1mmodule.vpc.aws_route_table_association.route_net[2]: Refreshing state... [id=rtbassoc-0a2372171e6ce19f8][0m
[0m[1mmodule.vpc.aws_vpc_endpoint.s3[0]: Refreshing state... [id=vpce-08009b8129d8efc2a][0m
[0m[1mmodule.vpc.aws_route.igw_route[0]: Refreshing state... [id=r-rtb-073ccc53f74c37ac11080289494][0m
[0m[1mmodule.bootstrap.aws_security_group_rule.ssh: Refreshing state... [id=sgrule-745132173][0m
[0m[1mmodule.vpc.aws_main_route_table_association.main_vpc_routes[0]: Refreshing state... [id=rtbassoc-0d99066844d7d3fbe][0m
[0m[1mmodule.bootstrap.aws_security_group_rule.bootstrap_journald_gateway: Refreshing state... [id=sgrule-3675840147][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_internal: Refreshing state... [id=sgrule-986848676][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_etcd: Refreshing state... [id=sgrule-3421383484][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kubelet_secure_from_worker: Refreshing state... [id=sgrule-2756083568][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_ovndb_from_worker: Refreshing state... [id=sgrule-1104266452][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_services_udp_from_worker: Refreshing state... [id=sgrule-3824458006][0m
[0m[1mmodule.vpc.aws_lb.api_external[0]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:loadbalancer/net/prodref02-t9kkr-ext/545a74d36d2c2c36][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kube_controller_manager: Refreshing state... [id=sgrule-3930161342][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kube_scheduler: Refreshing state... [id=sgrule-718136381][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_geneve_from_master: Refreshing state... [id=sgrule-3594823003][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kube_scheduler_from_worker: Refreshing state... [id=sgrule-3912542866][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kubelet_secure: Refreshing state... [id=sgrule-1740583391][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_geneve: Refreshing state... [id=sgrule-3259348210][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_kubelet_insecure_from_master: Refreshing state... [id=sgrule-1925841548][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_icmp: Refreshing state... [id=sgrule-1637273819][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_https: Refreshing state... [id=sgrule-622552023][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_vxlan_from_master: Refreshing state... [id=sgrule-1519178851][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_vxlan_from_worker: Refreshing state... [id=sgrule-2373225317][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_services_tcp: Refreshing state... [id=sgrule-2219996246][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_ovndb: Refreshing state... [id=sgrule-2183694971][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_mcs: Refreshing state... [id=sgrule-3299132302][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_ssh: Refreshing state... [id=sgrule-1242827001][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_internal_from_master_udp: Refreshing state... [id=sgrule-2324475874][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_vxlan: Refreshing state... [id=sgrule-1317914058][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_internal_udp: Refreshing state... [id=sgrule-2660089419][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_internal_from_worker_udp: Refreshing state... [id=sgrule-1567944932][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_internal_from_worker: Refreshing state... [id=sgrule-4180366091][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_services_tcp_from_worker: Refreshing state... [id=sgrule-1202404089][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_kube_controller_manager_from_worker: Refreshing state... [id=sgrule-699977233][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_services_udp_from_master: Refreshing state... [id=sgrule-897115370][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_geneve_from_worker: Refreshing state... [id=sgrule-29162077][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_egress: Refreshing state... [id=sgrule-3031485451][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_services_tcp_from_master: Refreshing state... [id=sgrule-2435270405][0m
[0m[1mmodule.vpc.aws_security_group_rule.master_ingress_services_udp: Refreshing state... [id=sgrule-537778105][0m
[0m[1mmodule.vpc.aws_security_group_rule.worker_ingress_internal_from_master: Refreshing state... [id=sgrule-785583117][0m
[0m[1mmodule.vpc.aws_nat_gateway.nat_gw[2]: Refreshing state... [id=nat-0b192143f00c11410][0m
[0m[1mmodule.vpc.aws_nat_gateway.nat_gw[0]: Refreshing state... [id=nat-0e6ff50390c0b1d5e][0m
[0m[1mmodule.vpc.aws_nat_gateway.nat_gw[1]: Refreshing state... [id=nat-0073cffdc731afab4][0m
[0m[1mmodule.vpc.aws_lb_listener.api_internal_services: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:listener/net/prodref02-t9kkr-int/1f0b7ba5e94d3fae/77633b106ccbd90c][0m
[0m[1mmodule.masters.aws_network_interface.master[0]: Refreshing state... [id=eni-074c15cf84b57dcb2][0m
[0m[1mmodule.masters.aws_network_interface.master[2]: Refreshing state... [id=eni-08b9109a8a02cdaa5][0m
[0m[1mmodule.masters.aws_network_interface.master[1]: Refreshing state... [id=eni-054f865c262999072][0m
[0m[1mmodule.bootstrap.aws_s3_bucket_object.ignition: Refreshing state... [id=bootstrap.ign][0m
[0m[1mmodule.vpc.aws_lb_listener.api_external_api[0]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:listener/net/prodref02-t9kkr-ext/545a74d36d2c2c36/1fd7cb176f01de03][0m
[0m[1mmodule.vpc.aws_lb_listener.api_internal_api: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:listener/net/prodref02-t9kkr-int/1f0b7ba5e94d3fae/fcf508a84880cfc2][0m
[0m[1mmodule.dns[0].aws_route53_record.api_external_alias[0]: Refreshing state... [id=Z00722651ZXCFJ5PD2OEG_api.prodref02.ibmdtepaks.com_A][0m
[0m[1mmodule.bootstrap.aws_instance.bootstrap: Refreshing state... [id=i-01294c8b1c6cdad52][0m
[0m[1mmodule.vpc.aws_route.to_nat_gw[2]: Refreshing state... [id=r-rtb-0dae7a87eef92cb451080289494][0m
[0m[1mmodule.vpc.aws_route.to_nat_gw[1]: Refreshing state... [id=r-rtb-04b4011706d287e281080289494][0m
[0m[1mmodule.vpc.aws_route.to_nat_gw[0]: Refreshing state... [id=r-rtb-046acebc677142fbb1080289494][0m
[0m[1mmodule.masters.aws_instance.master[0]: Refreshing state... [id=i-047da796ab3e3cde1][0m
[0m[1mmodule.masters.aws_instance.master[1]: Refreshing state... [id=i-07f80a19c32052c81][0m
[0m[1mmodule.masters.aws_instance.master[2]: Refreshing state... [id=i-0bf9a5025084a1ce3][0m
[0m[1mmodule.dns[0].aws_route53_zone.int: Refreshing state... [id=Z0345397CAS913DWC49U][0m
[0m[1mmodule.dns[0].aws_route53_record.api_external_internal_zone_alias[0]: Refreshing state... [id=Z0345397CAS913DWC49U_api.prodref02.ibmdtepaks.com_A][0m
[0m[1mmodule.dns[0].aws_route53_record.api_internal_alias[0]: Refreshing state... [id=Z0345397CAS913DWC49U_api-int.prodref02.ibmdtepaks.com_A][0m
[0m[1mmodule.bootstrap.aws_lb_target_group_attachment.bootstrap[1]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722-20210611171047847300000005][0m
[0m[1mmodule.bootstrap.aws_lb_target_group_attachment.bootstrap[0]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879-20210611171048460600000006][0m
[0m[1mmodule.bootstrap.aws_lb_target_group_attachment.bootstrap[2]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0-20210611171049073600000007][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[3]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879-2021061117111179780000000a][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[7]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722-20210611171111794100000009][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[1]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722-2021061117111344130000000e][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[4]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-sint/ff1344aa41e2d722-20210611171115595700000010][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[8]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0-2021061117111348590000000f][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[5]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0-2021061117111341410000000c][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[0]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879-20210611171111791000000008][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[2]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aext/a6c97ebddcc11bd0-2021061117111180910000000b][0m
[0m[1mmodule.masters.aws_lb_target_group_attachment.master[6]: Refreshing state... [id=arn:aws:elasticloadbalancing:us-east-2:136039713045:targetgroup/prodref02-t9kkr-aint/67004c311407c879-2021061117111342440000000d][0m
[0m
[1m[36mNote:[0m[1m Objects have changed outside of Terraform[0m

[0mTerraform detected the following changes made outside of Terraform since the
last "terraform apply":


Unless you have made equivalent changes to your configuration, or ignored the
relevant attributes using ignore_changes, the following plan may include
actions to undo or respond to these changes.
[90m
─────────────────────────────────────────────────────────────────────────────[0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [31m-[0m destroy
[0m
Terraform will perform the following actions:

[1m  # module.bootstrap.aws_iam_instance_profile.bootstrap[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_iam_instance_profile" "bootstrap" {
      [31m-[0m [0m[1m[0marn[0m[0m         = "arn:aws:iam::136039713045:instance-profile/prodref02-t9kkr-bootstrap-profile" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mcreate_date[0m[0m = "2021-06-11T17:09:15Z" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m          = "prodref02-t9kkr-bootstrap-profile" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mname[0m[0m        = "prodref02-t9kkr-bootstrap-profile" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mpath[0m[0m        = "/" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mrole[0m[0m        = "prodref02-t9kkr-bootstrap-role" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags[0m[0m        = {} [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags_all[0m[0m    = {} [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0munique_id[0m[0m   = "AIPAR7LEZJEKVW6ZHAOX5" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.bootstrap.aws_iam_role.bootstrap[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_iam_role" "bootstrap" {
      [31m-[0m [0m[1m[0marn[0m[0m                   = "arn:aws:iam::136039713045:role/prodref02-t9kkr-bootstrap-role" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0massume_role_policy[0m[0m    = jsonencode(
            {
              [31m-[0m [0mStatement = [
                  [31m-[0m [0m{
                      [31m-[0m [0mAction    = "sts:AssumeRole"
                      [31m-[0m [0mEffect    = "Allow"
                      [31m-[0m [0mPrincipal = {
                          [31m-[0m [0mService = "ec2.amazonaws.com"
                        }
                      [31m-[0m [0mSid       = ""
                    },
                ]
              [31m-[0m [0mVersion   = "2012-10-17"
            }
        ) [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mcreate_date[0m[0m           = "2021-06-11T17:09:13Z" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mforce_detach_policies[0m[0m = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                    = "prodref02-t9kkr-bootstrap-role" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mmanaged_policy_arns[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mmax_session_duration[0m[0m  = 3600 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mname[0m[0m                  = "prodref02-t9kkr-bootstrap-role" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mpath[0m[0m                  = "/" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags[0m[0m                  = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap-role"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtags_all[0m[0m              = {
          [31m-[0m [0m"Name"                                  = "prodref02-t9kkr-bootstrap-role"
          [31m-[0m [0m"kubernetes.io/cluster/prodref02-t9kkr" = "owned"
          [31m-[0m [0m"owner"                                 = "vbudi"
        } [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0munique_id[0m[0m             = "AROAR7LEZJEK77UKQHT4T" [90m->[0m [0m[90mnull[0m[0m

      [31m-[0m [0minline_policy {
          [31m-[0m [0m[1m[0mname[0m[0m   = "prodref02-t9kkr-bootstrap-policy" [90m->[0m [0m[90mnull[0m[0m
          [31m-[0m [0m[1m[0mpolicy[0m[0m = jsonencode(
                {
                  [31m-[0m [0mStatement = [
                      [31m-[0m [0m{
                          [31m-[0m [0mAction   = "ec2:Describe*"
                          [31m-[0m [0mEffect   = "Allow"
                          [31m-[0m [0mResource = "*"
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mAction   = "ec2:AttachVolume"
                          [31m-[0m [0mEffect   = "Allow"
                          [31m-[0m [0mResource = "*"
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mAction   = "ec2:DetachVolume"
                          [31m-[0m [0mEffect   = "Allow"
                          [31m-[0m [0mResource = "*"
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mAction   = [
                              [31m-[0m [0m"s3:GetObject",
                            ]
                          [31m-[0m [0mEffect   = "Allow"
                          [31m-[0m [0mResource = "arn:aws:s3:::*"
                        },
                    ]
                  [31m-[0m [0mVersion   = "2012-10-17"
                }
            ) [90m->[0m [0m[90mnull[0m[0m
        }
    }

[1m  # module.bootstrap.aws_iam_role_policy.bootstrap[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_iam_role_policy" "bootstrap" {
      [31m-[0m [0m[1m[0mid[0m[0m     = "prodref02-t9kkr-bootstrap-role:prodref02-t9kkr-bootstrap-policy" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mname[0m[0m   = "prodref02-t9kkr-bootstrap-policy" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mpolicy[0m[0m = jsonencode(
            {
              [31m-[0m [0mStatement = [
                  [31m-[0m [0m{
                      [31m-[0m [0mAction   = "ec2:Describe*"
                      [31m-[0m [0mEffect   = "Allow"
                      [31m-[0m [0mResource = "*"
                    },
                  [31m-[0m [0m{
                      [31m-[0m [0mAction   = "ec2:AttachVolume"
                      [31m-[0m [0mEffect   = "Allow"
                      [31m-[0m [0mResource = "*"
                    },
                  [31m-[0m [0m{
                      [31m-[0m [0mAction   = "ec2:DetachVolume"
                      [31m-[0m [0mEffect   = "Allow"
                      [31m-[0m [0mResource = "*"
                    },
                  [31m-[0m [0m{
                      [31m-[0m [0mAction   = [
                          [31m-[0m [0m"s3:GetObject",
                        ]
                      [31m-[0m [0mEffect   = "Allow"
                      [31m-[0m [0mResource = "arn:aws:s3:::*"
                    },
                ]
              [31m-[0m [0mVersion   = "2012-10-17"
            }
        ) [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mrole[0m[0m   = "prodref02-t9kkr-bootstrap-role" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.bootstrap.aws_instance.bootstrap[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_instance" "bootstrap" {
      [31m-[0m [0m[1m[0mami[0m[0m                                  = "ami-0a1f868ad58ea59a7" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0marn[0m[0m                                  = "arn:aws:ec2:us-east-2:136039713045:instance/i-01294c8b1c6cdad52" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0massociate_public_ip_address[0m[0m          = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mavailability_zone[0m[0m                    = "us-east-2a" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mcpu_core_count[0m[0m                       = 2 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mcpu_threads_per_core[0m[0m                 = 2 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mdisable_api_termination[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mebs_optimized[0m[0m                        = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mget_password_data[0m[0m                    = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mhibernation[0m[0m                          = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0miam_instance_profile[0m[0m                 = "prodref02-t9kkr-bootstrap-profile" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                                   = "i-01294c8b1c6cdad52" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0minstance_initiated_shutdown_behavior[0m[0m = "stop" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0minstance_state[0m[0m                       = "running" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0minstance_type[0m[0m                        = "i3.xlarge" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_address_count[0m[0m                   = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_addresses[0m[0m                       = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mmonitoring[0m[0m                           = false [90m->[0m [0m[90mnull[0m[0m
